$ 1 0.000005 10.20027730826997 50 5 43 5e-11
! default 0 A,B,\sC0 S,C1 full\sadder 000\s\q\s00\n111\s\q\s11\n110\s\q\s01\n101\s\q\s01\n011\s\q\s01\n100\s\q\s10\n010\s\q\s10\n001\s\q\s10\n
208 560 176 688 176 0 default 0 0
208 560 288 688 288 0 default 0 0
208 560 512 688 512 0 default 0 0
208 560 400 688 400 0 default 0 0
w 656 544 560 464 0
w 656 432 560 352 0
w 656 320 560 240 0
207 560 544 512 544 4 B0
207 560 576 512 576 4 OVFI
207 560 512 512 512 4 A0
207 560 400 512 400 4 A1
207 560 432 512 432 4 B1
207 560 288 512 288 4 A2
207 560 320 512 320 4 B2
207 560 176 512 176 4 A3
207 560 208 512 208 4 B3
207 656 208 704 208 4 OVFO
207 656 176 704 176 4 S3
207 656 288 704 288 4 S2
207 656 400 704 400 4 S1
207 656 512 704 512 4 S0
